nation,o_year,sum_profit
ALGERIA,1998,27136900.180299997
ALGERIA,1997,48611833.496199995
ALGERIA,1996,48285482.67819999
ALGERIA,1995,44402273.59989999
ALGERIA,1994,48694008.06679998
ALGERIA,1993,46044207.78379999
ALGERIA,1992,45636849.4881
ARGENTINA,1998,28341663.7848
ARGENTINA,1997,47143964.11759999
ARGENTINA,1996,45255278.602099985
ARGENTINA,1995,45631769.20539999
ARGENTINA,1994,48268856.354700014
ARGENTINA,1993,48605593.6162
ARGENTINA,1992,46654240.74870001
BRAZIL,1998,26527736.396000005
BRAZIL,1997,45640660.7677
BRAZIL,1996,45090647.16299999
BRAZIL,1995,44015888.51320001
BRAZIL,1994,44854218.893199995
BRAZIL,1993,45766603.737900004
BRAZIL,1992,45280216.80270001
CANADA,1998,26828985.394399993
CANADA,1997,44849954.3186
CANADA,1996,46307936.1108
CANADA,1995,47311993.04409998
CANADA,1994,46691491.95960001
CANADA,1993,46634791.112100005
CANADA,1992,45873849.68819999
CHINA,1998,27510180.1657
CHINA,1997,46123865.409700006
CHINA,1996,49532807.06009999
CHINA,1995,46734651.483799994
CHINA,1994,46397896.60970001
CHINA,1993,49634673.946300015
CHINA,1992,46949457.64259999
EGYPT,1998,28401491.796799995
EGYPT,1997,47674857.67829999
EGYPT,1996,47745727.54499999
EGYPT,1995,45897160.67829999
EGYPT,1994,47194895.22799999
EGYPT,1993,49133627.64709998
EGYPT,1992,47000574.50269999
ETHIOPIA,1998,25135046.1377
ETHIOPIA,1997,43010596.0838
ETHIOPIA,1996,43636287.192200005
ETHIOPIA,1995,43575757.33429999
ETHIOPIA,1994,41597208.528299995
ETHIOPIA,1993,42622804.16160001
ETHIOPIA,1992,44385735.68129999
FRANCE,1998,26210392.280399997
FRANCE,1997,42392969.47310001
FRANCE,1996,43306317.97489999
FRANCE,1995,46377408.432799995
FRANCE,1994,43447352.992199995
FRANCE,1993,43729961.0639
FRANCE,1992,44052308.429000005
GERMANY,1998,25991257.1071
GERMANY,1997,43968355.8079
GERMANY,1996,45882074.80489998
GERMANY,1995,43314338.30769999
GERMANY,1994,44616995.436900005
GERMANY,1993,45126645.91129999
GERMANY,1992,44361141.210700005
INDIA,1998,29626417.237900004
INDIA,1997,51386111.344799995
INDIA,1996,47571018.51220001
INDIA,1995,49344062.282900006
INDIA,1994,50106952.42609999
INDIA,1993,48112766.6987
INDIA,1992,47914303.1234
INDONESIA,1998,27734909.676299997
INDONESIA,1997,44593812.9863
INDONESIA,1996,44746729.807799995
INDONESIA,1995,45593622.69929999
